Name:				493_n100_m400_bt100_46964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.41
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	145	45	0	0	0	0	24	14	12	1468.05	1		4.568421
29	119	10	0	0	14	0	30	8	8	814.55	0		46.909122
34	144	2	0	24	0	0	31	13	8	457.32	0		22.721150
29	121	11	0	0	14	8	25	5	13	264.66	0		14.637473
34	147	69	0	24	0	8	12	8	10	125.10	0		19.979940
29	120	11	0	24	8	8	25	5	13	264.66	0		14.637473
34	146	62	0	36	0	8	23	6	13	446.60	0		15.271532
29	124	94	0	36	0	21	17	12	7	364.44	0		15.836222
29	123	30	0	0	14	21	28	5	8	206.62	0		6.979902
29	122	19	0	30	13	0	22	6	8	192.49	0		22.819679


