Name:				520_n100_m400_bt10_49773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.72
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	213	1	0	0	0	0	17	14	8	450.66	0		23.816069
8	24	5	0	17	0	0	26	13	6	623.09	0		10.440234
55	217	10	0	0	14	0	19	7	11	607.03	0		76.593337
8	25	5	0	17	0	6	26	13	6	623.09	0		10.440234
55	215	7	0	0	14	11	21	5	9	203.48	0		14.112898
55	214	6	0	0	0	8	14	11	8	318.82	0		7.994318
55	216	10	0	19	13	0	19	7	11	607.03	0		76.593337
55	218	10	0	21	13	11	19	7	11	607.03	0		76.593337
8	28	10	0	14	0	12	19	7	11	607.03	0		76.593337
8	26	6	0	0	0	16	14	11	8	318.82	0		7.994318
8	27	9	0	14	7	12	30	6	13	727.02	1		3.899097
8	23	3	0	19	20	0	34	5	12	242.43	1		5.574836


