Name:				579_n100_m400_bt10_55685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.24
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	126	4	0	0	0	0	35	5	10	354.36	0		6.460569
31	125	3	0	0	5	0	15	10	9	168.04	0		8.638856
31	127	7	0	0	15	0	24	9	6	462.57	0		42.142824
31	123	1	0	0	5	9	12	7	7	280.20	0		12.335128
31	124	2	0	0	15	6	27	8	7	263.24	1		2.537051
16	62	8	0	35	0	0	19	13	11	584.83	0		9.277177
16	60	5	0	35	0	11	22	13	8	643.93	0		7.647398
16	59	3	0	15	5	0	15	10	9	168.04	0		8.638856
16	61	7	0	27	15	0	24	9	6	462.57	0		42.142824
16	57	1	0	0	5	16	12	7	7	280.20	0		12.335128
16	58	2	0	0	15	13	27	8	7	263.24	1		2.537051


