Name:				361_n060_m400_bt3_36208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.85
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	392	1	0	0	0	0	26	10	11	302.03	0		32.348693
60	393	2	0	0	10	0	15	9	11	729.47	0		88.578233
60	394	2	0	0	0	11	15	9	11	729.47	0		88.578233
60	395	2	0	0	9	11	15	9	11	729.47	0		88.578233
60	396	2	0	15	10	0	15	9	11	729.47	0		88.578233
60	397	3	0	0	0	22	15	10	7	566.54	1		8.295483
60	398	3	0	0	10	22	15	10	7	566.54	1		8.295483
60	399	3	1	15	0	11	15	10	7	566.54	1		8.295483
60	400	3	1	15	0	18	15	10	7	566.54	1		8.295483
12	76	3	0	26	0	0	15	10	7	566.54	1		8.295483
12	77	3	0	26	0	7	15	10	7	566.54	1		8.295483
12	78	3	0	25	0	14	15	10	7	566.54	1		8.295483
12	79	3	0	25	0	21	15	10	7	566.54	1		8.295483


