Name:				370_n060_m400_bt10_36702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.01
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	7	0	0	0	0	27	9	10	586.94	0		25.451622
34	222	10	0	0	9	0	21	10	9	355.80	0		38.068402
34	216	1	0	0	9	9	23	9	7	176.69	0		25.554749
34	221	9	0	0	0	10	20	9	8	165.16	0		41.691532
34	219	8	0	0	9	16	21	12	11	279.47	1		1.962827
34	220	8	0	23	9	0	21	12	11	279.47	1		1.962827
34	217	6	0	0	0	18	22	7	8	143.65	1		5.271872
16	102	1	0	27	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	27	0	7	23	9	7	176.69	0		25.554749
16	106	9	0	22	0	14	20	9	8	165.16	0		41.691532
16	104	5	0	22	0	22	18	6	7	148.42	0		26.908423
16	105	5	1	50	0	0	18	6	7	148.42	0		26.908423


