Name:				099_n060_m200_bt10_10011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.32
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	28	10	11	541.07	0		11.257221
9	27	1	0	0	10	0	15	7	14	272.16	0		27.654072
9	31	8	0	0	17	0	12	8	11	121.76	0		14.009224
9	28	4	0	0	0	11	35	5	8	162.36	1		1.942046
9	29	4	0	0	5	11	35	5	8	162.36	1		1.942046
18	59	9	0	12	17	0	28	6	13	522.96	0		9.936862
18	55	1	0	0	10	14	15	7	14	272.16	0		27.654072
18	56	1	0	15	10	0	15	7	14	272.16	0		27.654072
18	58	8	0	0	17	11	12	8	11	121.76	0		14.009224
18	57	4	0	0	0	19	35	5	8	162.36	1		1.942046


