Name:				583_n100_m400_bt100_56116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.30
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	4	0	0	0	0	32	13	11	500.60	0		6.965061
5	20	46	0	0	13	0	26	8	9	212.33	0		22.696283
5	22	82	0	0	0	11	23	10	6	259.40	0		7.046734
5	21	50	0	0	0	17	12	11	9	137.73	0		18.825359
5	19	24	0	0	13	9	32	5	7	139.22	0		3.915329
29	120	5	0	32	0	0	27	14	11	429.91	0		5.187007
29	123	99	0	0	13	16	24	5	12	190.61	0		10.463544
29	121	49	0	23	0	11	21	6	9	181.82	0		14.446165
29	122	81	1	44	0	11	18	13	14	2087.82	1		11.348573


