Name:				132_n060_m200_bt100_13364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.51
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	125	39	0	0	0	0	33	14	6	595.63	1		4.229523
14	42	53	0	0	14	0	35	6	9	205.24	0		16.487537
36	123	14	0	33	0	0	12	11	12	231.28	0		7.320206
36	126	51	0	0	0	6	24	11	9	275.26	1		3.181626
14	45	62	0	45	0	0	14	14	10	504.66	0		15.038150
36	127	84	0	0	0	15	31	6	9	285.53	1		4.549999
14	44	61	0	35	14	0	22	10	12	340.14	0		10.606745
36	124	34	0	31	0	12	12	7	13	196.12	0		13.980644
14	41	16	0	0	14	9	33	6	6	153.02	0		4.591631
14	43	57	0	0	20	0	17	5	10	91.22	0		12.769077


