Name:				392_n060_m400_bt3_38533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	2	0	0	0	0	25	11	7	388.87	0		29.940867
7	40	1	0	0	11	0	27	9	8	481.66	0		33.490434
7	42	3	0	0	11	8	15	12	5	272.93	1		3.976991
20	134	1	0	0	0	7	27	9	8	481.66	0		33.490434
20	135	1	0	0	0	15	27	9	8	481.66	0		33.490434
20	136	2	0	0	0	23	25	11	7	388.87	0		29.940867
20	137	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	138	2	0	27	11	0	25	11	7	388.87	0		29.940867
20	139	2	0	27	0	7	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	7	25	11	7	388.87	0		29.940867


