Name:				404_n060_m400_bt100_39455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.66
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	268	43	0	0	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	0	13	0	16	8	13	293.14	0		28.541250
43	267	38	0	0	0	7	14	10	9	163.16	0		3.791024
43	270	72	0	0	0	16	14	12	6	168.07	1		2.363187
41	256	27	0	16	13	0	16	12	13	429.36	0		5.293076
41	258	79	0	0	12	13	23	8	9	302.23	0		5.926161
41	259	95	0	20	0	0	29	11	7	324.89	0		10.598545
41	255	13	0	14	0	7	35	11	6	267.42	0		5.157508
41	257	66	0	14	0	13	33	8	6	195.72	0		8.070261


