Name:				375_n060_m400_bt100_36887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.76
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	23	10	12	538.40	0		18.615693
7	44	74	0	0	10	0	19	6	6	76.32	0		6.280849
7	43	69	0	0	16	0	31	5	10	236.98	0		11.608175
7	45	80	0	0	0	12	20	11	6	159.64	0		4.227084
7	41	20	0	0	0	18	19	9	6	176.23	0		42.411758
7	42	62	0	23	0	0	34	10	7	452.72	0		30.669447
7	40	15	0	0	16	10	18	6	10	210.30	1		8.996402
32	211	33	0	23	0	7	34	11	14	711.64	0		8.625632
32	210	18	0	19	0	21	35	9	7	428.27	0		25.699748
32	212	35	0	19	11	0	29	5	11	216.81	0		13.941813


