Name:				433_n060_m400_bt100_41647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.25
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	45	87	0	0	0	0	21	14	8	324.27	0		7.797732
9	44	46	0	0	0	8	23	13	6	242.32	0		16.364522
9	42	33	0	0	14	0	27	9	7	264.33	0		30.450385
9	43	33	0	0	14	7	27	9	7	264.33	0		30.450385
9	41	16	0	0	0	14	22	8	6	203.19	0		6.673127
12	61	20	0	0	14	14	32	8	8	313.51	0		16.012902
12	65	66	0	23	0	0	30	6	11	282.50	0		13.037787
12	62	21	0	0	8	14	29	5	10	189.15	0		9.024955
12	64	62	0	0	0	20	12	6	9	109.95	0		17.742166
12	63	57	0	27	6	0	28	10	10	777.06	1		11.583325
12	66	77	0	0	13	22	12	7	7	115.42	1		4.555306
12	67	77	0	12	0	20	12	7	7	115.42	1		4.555306


