Name:				525_n100_m400_bt100_50265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.43
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	92	15	0	0	0	0	32	8	10	262.63	0		5.925267
25	96	95	0	0	8	0	13	12	8	135.84	1		1.633495
25	95	62	0	0	8	8	16	8	12	250.82	1		3.182332
25	94	49	0	0	0	10	33	7	11	337.48	0		9.168177
25	93	40	0	13	8	0	13	11	7	127.68	0		46.429264
24	88	26	0	26	8	0	33	13	14	1107.55	0		76.463550
25	91	7	0	0	0	21	25	7	6	259.02	0		23.677602
24	90	88	0	26	8	14	28	8	14	607.02	0		60.635703
24	89	66	1	16	8	7	13	7	9	178.66	0		14.019239


