Name:				069_n060_m200_bt10_7113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.36
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	111	8	0	0	0	0	32	11	9	903.82	0		10.127253
33	110	7	0	0	11	0	23	9	8	198.95	0		7.002433
33	108	1	0	0	0	9	18	7	9	182.08	0		12.465452
33	112	9	0	0	11	8	27	10	6	302.84	0		65.952521
33	109	5	0	23	11	0	31	12	7	385.64	0		45.856613
22	73	8	0	0	11	14	32	11	9	903.82	0		10.127253
22	72	5	0	0	11	23	31	12	7	385.64	0		45.856613
22	74	9	0	27	11	7	27	10	6	302.84	0		65.952521
22	75	9	0	32	0	0	27	10	6	302.84	0		65.952521


