Name:				495_n100_m400_bt100_47093
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.73
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	148	21	0	0	0	0	13	13	8	387.13	1		8.653428
37	151	49	0	13	0	0	25	14	9	543.33	1		1.738789
37	149	45	0	38	0	0	13	13	7	172.07	0		30.059796
37	152	88	0	0	14	0	27	8	7	300.75	1		4.787486
37	150	48	0	27	14	0	27	7	9	366.26	0		13.095665
9	34	25	0	27	14	9	17	7	11	229.15	0		8.874377
9	35	45	0	38	0	7	13	13	7	172.07	0		30.059796
9	36	49	0	13	0	9	25	14	9	543.33	1		1.738789
9	37	66	0	13	0	18	22	9	8	295.50	1		2.849995


