Name:				370_n060_m400_bt10_36686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.34
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	4	0	0	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	149	2	0	0	18	0	25	7	7	265.58	0		33.467127
23	151	6	0	0	18	7	22	7	8	143.65	1		5.271872
13	82	7	0	0	0	9	27	9	10	586.94	0		25.451622
23	152	6	0	0	9	14	22	7	8	143.65	1		5.271872
13	85	9	0	0	0	19	20	9	8	165.16	0		41.691532
13	83	8	0	27	0	0	21	12	11	279.47	1		1.962827
13	84	8	0	25	12	0	21	12	11	279.47	1		1.962827


