Name:				134_n060_m200_bt100_13547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.22
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	147	65	0	0	0	0	34	10	10	552.53	0		20.324431
46	143	11	0	0	10	0	30	9	14	784.11	0		77.567368
46	145	27	0	30	10	0	21	13	9	514.71	0		11.488479
46	146	58	0	0	19	0	23	6	14	2241	0		327.552176
9	31	82	0	0	10	14	25	11	7	343.75	0		13.360326
46	144	24	0	0	0	10	23	7	7	220.75	0		17.056244
9	32	99	0	0	10	21	33	7	8	227.26	0		16.277138
9	30	39	0	0	0	17	17	7	9	217.53	0		6.571955
9	29	15	0	34	0	0	19	9	14	328.24	1		7.595913


