Name:				511_n100_m400_bt3_48671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.59
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	2	0	0	0	0	26	11	7	538.44	0		9.287233
18	72	3	0	0	11	0	34	9	6	373.44	1		4.229626
18	73	3	0	0	11	6	34	9	6	373.44	1		4.229626
22	87	2	0	0	0	7	26	11	7	538.44	0		9.287233
22	86	1	0	0	20	0	34	5	6	415.06	0		15.610041
22	88	3	0	0	11	12	34	9	6	373.44	1		4.229626
22	89	3	0	0	0	14	34	9	6	373.44	1		4.229626
22	90	3	0	0	9	18	34	9	6	373.44	1		4.229626
22	91	3	0	0	0	20	34	9	6	373.44	1		4.229626


