Name:				434_n060_m400_bt100_41755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.80
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	11	12	23	7	8	179.67	1		3.812229
25	155	59	0	12	0	9	22	8	10	259.95	0		12.643223
25	152	52	0	0	0	19	14	9	11	307.79	0		30.537431
25	149	37	0	14	0	19	24	7	8	164.74	0		33.508182
25	151	44	0	27	12	0	27	8	6	178.44	0		26.302251
25	156	63	0	27	12	6	13	8	6	199.59	0		28.656476
25	150	38	0	0	11	20	25	6	8	147.58	1		5.124755
25	153	56	0	34	0	0	24	10	5	270.67	1		1.521284
25	154	56	0	34	0	5	24	10	5	270.67	1		1.521284


