Name:				575_n100_m400_bt3_55255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.00
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	77	3	0	0	0	0	25	5	14	177.36	0		7.088792
20	78	3	0	0	5	0	25	5	14	177.36	0		7.088792
20	74	1	0	0	10	0	28	5	9	151.39	0		6.601222
20	75	1	0	0	15	0	28	5	9	151.39	0		6.601222
20	76	2	0	0	10	9	25	11	9	919.66	1		6.522261
23	91	3	0	0	0	14	25	5	14	177.36	0		7.088792
23	92	3	0	0	5	14	25	5	14	177.36	0		7.088792
23	88	1	0	25	0	0	28	5	9	151.39	0		6.601222
23	89	1	0	25	5	0	28	5	9	151.39	0		6.601222
23	90	2	0	0	10	18	25	11	9	919.66	1		6.522261


