Name:				098_n060_m200_bt10_9976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.98
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	127	10	0	0	0	0	30	11	12	2171.09	0		70.886211
37	126	6	0	0	11	0	19	14	10	485.65	0		5.019975
37	123	1	0	0	0	12	13	8	11	219.71	0		4.271221
37	124	2	0	0	11	10	24	7	10	576.58	1		6.330650
37	125	4	0	0	18	10	24	5	8	170.97	1		3.599145
5	15	10	0	24	11	0	30	11	12	2171.09	0		70.886211
5	13	6	0	24	11	12	19	14	10	485.65	0		5.019975
5	14	8	0	30	0	0	30	5	14	302.43	0		11.530293
5	12	3	0	24	11	22	13	12	7	284.88	0		21.645986


