Name:				517_n100_m400_bt10_49434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.84
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	10	0	0	0	0	13	8	9	375.70	0		60.852534
30	118	3	0	0	8	0	28	10	10	457.07	0		24.641921
30	119	6	0	0	18	0	14	7	13	168.93	0		19.434956
30	121	10	0	0	0	9	13	8	9	375.70	0		60.852534
23	86	1	0	28	0	0	20	12	12	387.64	0		4.211617
30	120	7	0	28	12	0	29	10	11	568.18	0		14.193701
23	88	5	0	28	0	12	13	11	11	382.27	0		11.858141
23	89	10	0	0	0	18	13	8	9	375.70	0		60.852534
23	90	10	0	13	0	0	13	8	9	375.70	0		60.852534
23	87	4	0	28	12	11	24	11	11	1451.92	1		5.307686


