Name:				489_n100_m400_bt10_46522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	28	13	9	366.26	0		18.073213
2	9	7	0	0	13	0	26	9	13	436.26	0		7.505073
2	7	4	0	0	0	9	29	9	6	253.33	0		6.770074
2	8	6	0	0	13	13	25	10	7	331.87	1		4.095898
2	10	8	0	0	0	15	12	10	8	254.46	1		10.663735
7	24	2	0	29	0	0	28	13	9	366.26	0		18.073213
7	27	10	0	12	0	15	16	9	10	172.50	0		36.693544
7	25	6	0	0	13	20	25	10	7	331.87	1		4.095898
7	26	6	0	26	13	0	25	10	7	331.87	1		4.095898


