Name:				581_n100_m400_bt100_55889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.38
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	20	0	0	0	0	14	12	9	172.14	0		16.611681
13	55	97	0	0	12	0	13	12	8	189.95	0		35.494252
1	1	39	0	0	0	9	18	10	12	284.53	0		13.155790
13	54	83	0	0	12	8	14	10	10	167.06	0		10.678722
13	52	74	0	13	12	0	24	8	6	178.58	0		8.255507
1	4	85	0	18	0	0	29	9	14	419.87	0		11.357231
13	53	83	0	0	10	18	14	10	10	167.06	0		10.678722
1	2	51	0	0	0	21	16	7	8	101.15	0		10.334102
1	3	65	0	18	0	14	33	10	12	656.84	1		2.038812


