Name:				555_n100_m400_bt100_53309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.59
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	61	0	0	0	0	30	10	13	627.61	0		55.123050
24	95	30	0	0	10	0	35	13	8	627.96	0		18.609398
34	131	52	0	0	0	13	13	7	7	110.64	0		76.447433
24	93	19	0	0	10	8	26	10	6	185.65	0		6.433460
24	92	4	0	0	7	14	13	12	8	225.75	0		64.888863
24	94	24	0	30	0	0	17	8	13	313.90	0		10.051356
34	130	29	0	35	8	0	17	14	11	340.65	0		13.055964
34	132	77	0	13	0	13	29	8	10	304.37	0		8.818101
24	97	79	1	26	10	8	13	7	9	99.11	0		13.104663


