Name:				553_n100_m400_bt100_53034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.60
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	92	0	0	0	0	19	14	9	2196.35	0		93.652900
6	21	96	0	0	14	0	28	8	8	317.50	0		26.528576
35	137	90	0	0	14	8	35	5	14	443.29	0		15.011175
6	18	69	0	0	0	9	20	11	6	250.44	0		11.085384
6	19	70	0	0	0	15	23	9	14	408.18	1		4.327274
35	133	10	0	0	14	22	27	5	6	153.86	0		76.964201
35	134	72	0	23	0	0	35	8	6	1012.13	1		12.014329
35	135	72	0	23	0	6	35	8	6	1012.13	1		12.014329
35	136	73	0	23	0	12	12	8	8	82.94	1		5.854680


