Name:				163_n060_m200_bt100_16458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	20	0	0	0	0	22	13	11	569.56	0		10.855187
12	40	30	0	0	13	0	19	12	11	463.60	0		4.304317
12	41	40	0	0	0	11	24	14	6	761.22	0		86.069695
12	42	85	0	0	0	17	16	12	10	250.67	0		8.440041
51	168	27	0	24	0	0	32	12	8	373.19	0		13.404572
51	171	84	0	24	12	0	35	9	7	1051.34	0		34.140657
51	167	16	0	0	14	11	14	5	8	175.13	0		11.827139
51	170	54	0	24	0	8	33	12	7	574.97	1		16.404611
51	169	42	0	0	19	11	13	5	12	132.23	1		2.888634


