Name:				579_n100_m400_bt10_55718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.97
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	84	5	0	0	0	0	22	13	8	643.93	0		7.647398
22	85	7	0	0	13	0	24	9	6	462.57	0		42.142824
22	86	7	0	0	0	8	24	9	6	462.57	0		42.142824
22	87	10	0	24	0	0	34	6	13	730.17	1		18.987722
25	99	8	0	24	6	0	19	13	11	584.83	0		9.277177
25	96	4	0	24	19	0	35	5	10	354.36	0		6.460569
25	97	4	0	24	19	10	35	5	10	354.36	0		6.460569
25	98	4	0	24	19	20	35	5	10	354.36	0		6.460569
25	95	3	0	0	13	6	15	10	9	168.04	0		8.638856
25	94	2	0	0	0	14	27	8	7	263.24	1		2.537051


