Name:				398_n060_m400_bt10_39147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.10
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	6	0	0	0	0	26	11	11	375.33	0		26.553749
26	164	7	0	0	11	0	24	12	6	212.11	0		27.512863
26	162	5	0	0	0	11	15	9	8	289.03	0		26.480754
26	166	9	0	0	11	6	15	10	6	149.90	0		19.497521
26	165	8	0	0	9	12	15	9	11	215.49	1		1.171464
26	167	10	0	0	0	19	18	6	6	172.63	1		1.696393
26	168	10	0	0	9	23	18	6	6	172.63	1		1.696393
26	169	10	0	24	11	0	18	6	6	172.63	1		1.696393
4	20	2	0	26	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	18	0	11	24	12	6	212.11	0		27.512863
4	23	7	0	18	0	17	24	12	6	212.11	0		27.512863
4	24	7	0	18	0	23	24	12	6	212.11	0		27.512863
4	21	3	1	48	0	0	21	11	6	196.69	0		29.177909
4	25	10	0	18	12	6	18	6	6	172.63	1		1.696393


