Name:				549_n100_m400_bt10_52654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.64
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	10	0	0	0	0	35	6	9	1358.26	1		10.524874
14	53	2	0	0	6	0	23	5	13	458.10	0		48.446624
14	54	6	0	0	11	0	22	8	12	528.43	0		8.862807
27	102	5	0	22	11	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	11	12	22	8	12	528.43	0		8.862807
27	106	7	0	22	11	7	29	7	8	332.86	0		10.859059
27	105	6	0	22	11	15	22	8	12	528.43	0		8.862807
27	104	6	0	35	0	0	22	8	12	528.43	0		8.862807
27	107	7	0	22	18	7	29	7	8	332.86	0		10.859059


