Name:				461_n060_m400_bt100_43982
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.35
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	0	12	9	23	7	11	281.44	0		7.385172
54	351	4	0	0	0	21	22	11	9	328.71	0		29.851498
54	353	26	0	26	0	0	16	13	9	219.01	0		33.635879
54	355	92	0	26	13	0	15	5	13	133.97	0		17.420647
54	354	90	0	26	18	0	32	5	6	142.59	0		5.891989
54	352	21	0	0	11	20	17	6	6	71.51	0		6.979122


