Name:				366_n060_m400_bt10_36506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.23
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	9	0	0	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	12	0	13	13	11	466.34	0		11.143288
28	189	1	0	0	12	11	13	13	11	466.34	0		11.143288
28	190	2	0	0	0	8	24	5	11	214.76	0		19.465250
28	191	4	0	13	12	0	14	13	6	242.44	0		8.395331
35	232	1	0	13	12	6	13	13	11	466.34	0		11.143288
35	233	1	0	13	12	17	13	13	11	466.34	0		11.143288
35	236	6	0	0	5	8	28	5	11	313.99	0		5.291625
35	237	8	0	0	0	19	24	6	8	231.31	0		9.517686
35	235	4	0	27	12	0	14	13	6	242.44	0		8.395331
35	234	3	0	35	0	0	22	9	6	190.01	1		5.035315


