Name:				374_n060_m400_bt100_36830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.68
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	309	77	0	0	0	0	27	14	14	970.42	0		11.724452
47	308	66	0	0	0	14	24	14	8	399.32	0		11.148207
47	306	26	0	0	14	0	12	5	10	77.88	0		9.264477
47	307	26	0	0	19	0	12	5	10	77.88	0		9.264477
55	357	12	0	27	0	0	23	13	9	530.99	0		22.333451
55	360	68	0	0	0	22	24	10	7	314.55	0		12.169110
55	361	100	0	12	14	0	31	6	7	198.56	0		46.156244
55	359	56	0	12	14	7	34	6	6	181.47	0		13.093998
55	358	53	0	12	14	13	14	8	8	140.82	0		24.829535


