Name:				432_n060_m400_bt100_41558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.08
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
38	239	10	0	22	11	0	31	5	12	265.01	0		28.869391
38	244	87	0	0	11	17	29	8	7	290.16	0		33.490150
38	242	64	0	22	16	0	20	9	7	224.06	0		14.366885
38	241	31	0	16	0	14	13	8	10	192.75	0		22.127894
38	243	80	0	22	16	7	25	5	8	270.46	0		19.198670
38	240	26	1	0	7	24	12	10	6	143.53	0		23.366722


