Name:				429_n060_m400_bt10_41404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.75
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	10	0	0	0	0	21	10	10	357.83	0		26.393127
11	69	1	0	0	10	0	21	10	8	456.59	0		25.105358
11	71	8	0	0	0	10	17	8	7	220.41	0		30.802039
11	70	4	0	0	10	8	16	9	10	393.38	0		9.592308
11	76	10	0	21	0	0	21	10	10	357.83	0		26.393127
11	72	8	0	0	0	17	17	8	7	220.41	0		30.802039
11	73	8	0	0	10	18	17	8	7	220.41	0		30.802039
11	74	8	0	17	0	10	17	8	7	220.41	0		30.802039
22	136	3	0	21	10	0	27	11	7	446.97	0		11.783615
22	139	6	0	17	0	17	22	8	9	487.19	0		2.780315
22	137	4	0	21	10	7	16	9	10	393.38	0		9.592308
22	138	4	0	17	10	17	16	9	10	393.38	0		9.592308
22	140	8	0	42	0	0	17	8	7	220.41	0		30.802039
22	141	8	0	42	0	7	17	8	7	220.41	0		30.802039


