Name:				430_n060_m400_bt10_41469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.43
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	3	0	0	0	0	19	11	10	256.72	0		7.559119
33	218	5	0	0	11	0	24	12	6	243.60	0		4.148495
33	219	5	0	0	11	6	24	12	6	243.60	0		4.148495
33	220	6	0	0	0	10	21	6	13	214.49	0		3.238287
33	221	6	0	0	11	12	21	6	13	214.49	0		3.238287
33	222	6	0	0	17	12	21	6	13	214.49	0		3.238287
33	223	9	0	19	0	0	19	8	8	130.33	0		10.957637
29	197	5	0	24	8	0	24	12	6	243.60	0		4.148495
29	196	3	0	24	8	6	19	11	10	256.72	0		7.559119
29	198	6	0	21	0	8	21	6	13	214.49	0		3.238287
29	199	9	0	21	0	21	19	8	8	130.33	0		10.957637
29	200	10	0	21	8	16	14	9	7	1029.64	1		18.202606


