Name:				548_n100_m400_bt10_52538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.75
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	2	0	0	0	0	16	14	11	425.72	0		11.957010
4	12	5	0	0	14	0	29	10	8	368.90	0		4.151329
4	13	6	0	0	14	8	30	7	7	169.06	0		3.598418
4	14	7	0	0	14	15	26	6	6	179.46	0		46.063427
30	117	2	0	0	0	11	16	14	11	425.72	0		11.957010
30	119	6	0	16	0	0	30	7	7	169.06	0		3.598418
30	118	4	0	16	7	0	21	7	10	150.38	0		3.744867
30	120	8	0	30	14	0	30	10	11	504.46	1		1.363769
30	121	9	0	0	14	21	17	5	6	136.82	1		3.767476


