Name:				486_n100_m400_bt10_46201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.60
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	7	0	0	0	0	26	10	13	558.80	0		8.893764
25	101	7	0	0	10	0	26	10	13	558.80	0		8.893764
25	102	10	0	0	0	13	22	8	9	524.20	0		23.818916
25	99	4	0	0	8	13	12	7	7	73.50	0		6.279647
42	172	7	0	26	0	0	26	10	13	558.80	0		8.893764
42	168	3	0	22	0	13	31	8	8	526.74	0		24.855212
42	169	4	0	0	8	20	12	7	7	73.50	0		6.279647
42	170	4	0	0	0	22	12	7	7	73.50	0		6.279647
42	171	6	0	22	0	21	28	9	9	460.64	1		1.371637


