Name:				584_n100_m400_bt100_56235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.82
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	132	80	0	0	0	0	27	11	10	310.12	0		7.598571
32	128	26	0	0	11	0	34	7	11	454.78	0		21.470826
32	130	68	0	0	18	0	27	7	10	227.74	0		55.934993
32	131	68	0	0	0	10	27	7	10	227.74	0		55.934993
32	129	52	0	0	11	11	18	8	14	250.67	1		2.806346
29	120	76	0	0	19	10	33	5	14	270.36	0		2.870336
29	118	22	0	34	0	0	23	14	6	284.56	0		9.770569
29	119	32	0	0	0	20	21	7	9	214.23	0		20.854537
29	117	20	0	34	14	0	24	10	8	228.14	1		4.168094


