Name:				584_n100_m400_bt100_56194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.20
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	142	34	0	0	0	0	25	7	6	595.99	0		53.873173
35	143	34	0	0	7	0	25	7	6	595.99	0		53.873173
35	144	36	0	0	14	0	13	5	10	120.62	0		31.331513
35	146	73	0	0	0	6	23	14	11	651.60	1		11.947735
35	145	65	0	0	0	17	26	11	12	828.26	1		3.360320
23	92	66	0	26	0	0	23	13	12	555.02	0		6.641934
23	90	26	0	13	14	0	34	7	11	454.78	0		21.470826
23	93	89	0	13	14	11	21	5	8	562.11	0		38.521440
23	91	62	0	13	14	19	23	5	7	136.86	0		9.906705


