Name:				375_n060_m400_bt100_36895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.97
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	71	0	0	0	0	28	11	10	360.12	0		10.228308
2	11	79	0	0	11	0	27	8	11	269.21	0		5.129873
2	9	64	0	27	11	0	23	13	7	240	0		63.153872
2	7	54	0	0	0	10	15	11	9	150.60	0		11.535447
2	8	58	0	0	0	19	14	11	9	160.99	0		17.721333
58	381	32	0	0	11	11	28	10	10	525.89	0		8.107086
58	380	26	0	0	11	21	21	11	8	194.56	0		28.016332
58	384	77	0	15	0	10	14	9	11	206.78	0		8.006742
58	385	89	0	28	0	0	23	7	7	115.80	0		4.283633
58	383	68	0	14	0	21	13	9	9	152.19	1		3.470208
58	382	57	0	28	11	7	27	5	7	122.49	1		7.415210


