Name:				396_n060_m400_bt10_38940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.75
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	124	8	0	0	0	0	18	6	14	181.65	0		38.474028
20	122	6	0	0	6	0	12	12	13	278.48	0		33.678812
20	123	7	0	0	18	0	21	7	8	206.89	0		20.971392
25	158	5	0	18	0	0	15	14	11	248.93	0		35.842579
25	159	6	0	0	6	13	12	12	13	278.48	0		33.678812
25	157	4	0	0	18	8	27	7	9	280.05	0		32.507229
25	156	3	0	0	18	17	20	7	12	251.85	0		33.835789
25	161	8	0	0	0	14	18	6	14	181.65	0		38.474028
25	162	8	0	18	0	11	18	6	14	181.65	0		38.474028
25	160	7	0	21	14	0	21	7	8	206.89	0		20.971392
25	155	2	0	18	6	11	16	5	8	82.82	0		17.811167


