Name:				075_n060_m200_bt100_7659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	77	0	0	0	0	34	11	12	1649.79	0		38.471211
22	66	69	0	0	11	0	23	14	8	423.69	0		9.613036
22	68	78	0	0	0	12	17	10	8	449.14	0		34.143651
22	69	84	0	0	11	8	17	11	6	265.70	0		31.926778
22	65	66	0	0	10	14	15	5	12	103.98	0		4.418302
14	40	15	0	23	11	0	27	6	12	403.97	0		62.177712
14	42	62	0	23	17	0	23	5	12	161.68	0		8.167813
14	41	45	0	0	15	14	14	8	6	167.35	0		7.732390
14	43	87	0	17	11	12	34	5	13	874.89	1		6.627824


