Name:				399_n060_m400_bt10_39223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.62
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	323	2	0	0	0	0	32	7	14	382.53	0		15.007206
48	324	8	0	0	7	0	15	7	6	307.54	1		6.625100
48	325	8	0	0	14	0	15	7	6	307.54	1		6.625100
52	340	2	0	0	0	14	32	7	14	382.53	0		15.007206
52	347	9	0	15	7	0	24	13	10	504.94	0		6.952595
52	348	9	0	15	7	10	24	13	10	504.94	0		6.952595
52	341	7	0	15	7	20	15	13	8	274.96	0		6.908804
52	342	7	0	39	0	0	15	13	8	274.96	0		6.908804
52	343	8	0	0	7	6	15	7	6	307.54	1		6.625100
52	344	8	0	0	14	6	15	7	6	307.54	1		6.625100
52	345	8	0	0	7	12	15	7	6	307.54	1		6.625100
52	346	8	0	0	14	12	15	7	6	307.54	1		6.625100


