Name:				547_n100_m400_bt10_52450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.13
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	8	0	0	0	0	18	13	12	1098.16	0		55.904364
27	102	6	0	0	13	0	23	6	9	324.01	0		7.198084
27	101	3	0	0	13	9	17	7	9	329.36	0		29.326670
19	68	4	0	0	0	12	14	13	10	294.53	0		19.475798
19	69	7	0	18	0	0	19	10	7	582.77	0		23.638649
19	66	2	0	0	20	0	25	5	8	285.63	0		18.872150
19	67	2	0	0	20	8	25	5	8	285.63	0		18.872150
19	70	10	1	37	0	0	24	12	13	821.89	1		3.442114
19	71	10	1	37	0	13	24	12	13	821.89	1		3.442114


