Name:				458_n060_m400_bt10_43926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.09
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
20	139	10	0	0	8	12	22	6	8	159.96	0		6.546185
44	291	1	0	0	14	12	21	8	13	232.63	0		3.289777
44	292	2	0	20	14	0	22	10	6	241.50	0		69.260943
44	293	7	0	22	0	0	32	13	6	492.90	1		17.832226
44	294	7	0	22	0	6	32	13	6	492.90	1		17.832226
44	295	7	0	22	0	12	32	13	6	492.90	1		17.832226


