Name:				428_n060_m400_bt10_41299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.47
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	6	0	0	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	0	14	0	25	7	9	244.84	0		12.753652
7	42	9	0	0	0	9	17	10	8	150.98	0		7.701039
7	38	3	0	0	10	9	18	5	11	143.50	1		2.790129
7	43	10	0	14	0	0	28	8	7	229.03	1		2.173659
7	39	3	0	0	15	9	18	5	11	143.50	1		2.790129
33	213	1	0	25	8	0	32	8	11	400.41	0		4.994290
33	214	1	0	25	16	0	32	8	11	400.41	0		4.994290
33	215	2	0	25	8	11	20	12	9	234.40	0		9.834638
33	216	2	0	25	8	20	20	12	9	234.40	0		9.834638
33	217	9	0	0	0	17	17	10	8	150.98	0		7.701039


