Name:				129_n060_m200_bt10_13036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.41
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	185	8	0	0	0	0	20	12	8	504.84	0		30.617642
56	186	9	0	0	12	0	35	6	7	345.33	1		6.243916
56	184	7	0	0	18	0	17	7	11	145.73	0		4.929668
2	4	2	0	0	0	8	17	14	6	177.07	0		6.513515
56	183	3	0	0	18	11	19	7	9	183	1		3.168886
2	6	3	0	0	0	14	19	7	9	183	1		3.168886
2	8	8	0	20	0	0	20	12	8	504.84	0		30.617642
56	187	9	0	17	18	0	35	6	7	345.33	1		6.243916
2	5	2	0	17	0	8	17	14	6	177.07	0		6.513515
2	7	4	0	0	7	14	31	7	14	1272.12	0		20.630918


