Name:				373_n060_m400_bt100_36807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.43
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	358	30	0	0	0	0	30	5	14	234.93	0		4.623082
54	362	97	0	0	5	0	14	9	8	116.44	0		6.270845
35	232	3	0	0	14	0	13	8	12	178.91	0		60.029015
54	359	32	0	30	0	0	30	10	8	354.94	1		5.287387
54	361	77	0	0	5	8	15	9	7	186.41	0		13.848372
35	236	83	0	15	10	0	23	13	10	504.76	0		11.683169
35	233	23	0	15	10	10	28	11	9	472.94	0		5.267551
35	234	49	0	15	10	19	21	9	10	272.60	0		29.481627
54	360	75	0	30	0	8	18	6	11	229.89	1		4.936657
35	237	100	0	0	14	12	15	5	11	90.38	0		16.530345
35	235	75	0	30	0	19	18	6	11	229.89	1		4.936657


