Name:				434_n060_m400_bt100_41691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.23
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	0	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	0	0	12	27	8	6	299.27	0		58.463038
6	44	98	0	0	0	18	26	5	6	126.62	0		13.132636
6	41	40	0	0	11	9	13	8	6	152.77	0		47.200239
6	43	90	0	0	11	15	16	8	6	144.67	1		2.564786
47	307	49	0	19	11	0	19	13	9	243.12	0		36.285870
47	308	84	0	16	11	9	28	10	7	359.83	0		34.439105
47	305	16	0	16	11	16	23	7	11	302.84	0		24.622420
47	306	22	0	27	0	0	18	10	8	272.47	0		45.951286
47	304	11	0	27	0	8	21	8	8	165.26	0		28.740804


