Name:				074_n060_m200_bt100_7609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.57
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	142	33	0	0	0	0	28	8	8	518.24	1		7.624446
30	95	85	0	0	8	0	16	13	10	1993.44	0		80.370217
30	94	78	0	0	8	10	21	7	7	297.39	0		12.057445
30	92	40	0	16	8	0	33	12	10	1026.19	0		74.560347
30	93	71	0	0	15	10	21	7	6	272.85	1		6.371753
43	143	51	0	21	8	10	31	14	11	554.90	0		9.576113
43	141	27	0	21	8	21	22	13	7	260.55	0		3.794610
43	145	99	0	28	0	0	23	7	8	248.61	0		14.215867
43	144	75	0	28	0	8	22	7	7	350.73	0		83.826994
30	91	16	0	0	8	17	13	6	13	321.99	0		24.957289


