Name:				392_n060_m400_bt3_38451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.89
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	1	0	0	0	0	27	9	8	481.66	0		33.490434
60	396	1	0	0	9	0	27	9	8	481.66	0		33.490434
60	397	1	0	0	0	8	27	9	8	481.66	0		33.490434
60	398	1	0	0	9	8	27	9	8	481.66	0		33.490434
60	399	1	0	0	0	16	27	9	8	481.66	0		33.490434
60	400	3	0	0	9	16	15	12	5	272.93	1		3.976991
6	35	1	0	27	0	0	27	9	8	481.66	0		33.490434
6	36	3	0	0	0	24	15	12	5	272.93	1		3.976991
6	37	3	0	0	12	21	15	12	5	272.93	1		3.976991
6	38	3	0	27	9	0	15	12	5	272.93	1		3.976991
6	39	3	0	27	0	8	15	12	5	272.93	1		3.976991


