Name:				375_n060_m400_bt100_36907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.04
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	7	0	0	0	0	28	9	12	520.82	0		25.137202
24	159	75	0	0	9	0	13	12	10	244.40	0		11.903669
24	157	22	0	0	9	10	16	6	14	186.84	0		5.697756
24	156	6	0	0	15	10	16	6	8	100.55	0		6.794055
24	158	66	0	0	15	18	14	5	8	66.73	0		3.859477
24	161	99	0	13	9	0	19	13	6	186.33	1		3.217047
24	160	90	0	32	9	0	26	9	12	288.28	0		4.237578
54	355	8	0	32	9	12	23	10	12	538.40	0		18.615693
54	358	93	0	0	0	12	25	6	11	298.35	0		11.344523
54	356	50	0	28	0	0	31	7	7	302.14	0		66.998766
54	357	57	0	0	0	23	27	5	7	122.49	1		7.415210


