Name:				451_n060_m400_bt3_43318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.49
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	1	0	0	0	0	30	5	10	437.09	0		25.701452
4	20	1	0	0	5	0	30	5	10	437.09	0		25.701452
4	21	1	0	0	10	0	30	5	10	437.09	0		25.701452
4	22	1	0	0	15	0	30	5	10	437.09	0		25.701452
4	23	2	0	0	0	10	29	9	5	252.94	1		1.292223
4	24	2	0	0	9	10	29	9	5	252.94	1		1.292223
25	166	3	0	30	0	0	22	13	8	254.51	0		28.852677
25	167	3	0	30	0	8	22	13	8	254.51	0		28.852677
25	163	2	0	0	0	15	29	9	5	252.94	1		1.292223
25	164	2	0	0	9	15	29	9	5	252.94	1		1.292223
25	165	2	0	0	0	20	29	9	5	252.94	1		1.292223


