Name:				461_n060_m400_bt100_44000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.79
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	0	12	9	23	7	11	281.44	0		7.385172
16	104	10	0	0	0	21	24	14	9	338.92	0		6.842777
16	103	8	0	26	0	0	26	11	9	347.78	0		4.225499
16	107	45	0	26	11	0	18	12	10	328.98	0		8.271904
16	106	16	0	26	0	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	14	20	12	5	6	64.51	0		58.231697


