Name:				542_n100_m400_bt3_51958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	1	0	0	0	0	28	10	7	342.83	0		7.248463
11	44	1	0	0	10	0	28	10	7	342.83	0		7.248463
11	45	2	0	0	0	7	18	12	10	349.31	1		2.030357
11	46	2	0	0	0	17	18	12	10	349.31	1		2.030357
25	93	1	0	0	12	7	28	10	7	342.83	0		7.248463
25	94	2	0	0	12	14	18	12	10	349.31	1		2.030357
25	95	2	0	28	0	0	18	12	10	349.31	1		2.030357
25	96	2	0	28	12	0	18	12	10	349.31	1		2.030357
25	97	2	0	28	0	10	18	12	10	349.31	1		2.030357


