Name:				104_n060_m200_bt100_10543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.44
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	38	35	0	0	0	0	19	13	12	900.74	0		25.231564
25	85	55	0	0	13	0	22	6	9	430.13	0		91.984961
12	37	22	0	0	19	0	34	5	9	1154.39	0		233.960490
12	39	55	0	0	19	9	22	6	9	430.13	0		91.984961
12	40	56	0	19	0	0	28	10	9	832.01	0		40.212340
25	88	67	0	0	0	12	23	8	9	334.04	0		16.470836
25	84	38	0	23	0	9	23	11	11	907.82	0		15.225393
25	86	55	0	0	13	9	22	6	9	430.13	0		91.984961
25	87	61	0	22	11	0	34	8	12	945.34	1		10.116740


