Name:				392_n060_m400_bt3_38608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.07
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	327	1	0	0	0	0	27	9	8	481.66	0		33.490434
49	328	1	0	0	9	0	27	9	8	481.66	0		33.490434
49	329	2	0	0	0	8	25	11	7	388.87	0		29.940867
49	330	2	0	0	0	15	25	11	7	388.87	0		29.940867
49	331	2	0	0	0	22	25	11	7	388.87	0		29.940867
49	332	3	0	27	0	0	15	12	5	272.93	1		3.976991
47	313	1	0	0	11	8	27	9	8	481.66	0		33.490434
47	314	2	0	0	11	16	25	11	7	388.87	0		29.940867
47	315	2	0	0	11	23	25	11	7	388.87	0		29.940867
47	316	3	0	27	12	0	15	12	5	272.93	1		3.976991
47	317	3	0	27	0	5	15	12	5	272.93	1		3.976991
47	318	3	0	27	12	5	15	12	5	272.93	1		3.976991


