Name:				451_n060_m400_bt3_43378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	30	5	10	437.09	0		25.701452
1	4	3	0	0	5	0	22	13	8	254.51	0		28.852677
1	5	3	0	0	5	8	22	13	8	254.51	0		28.852677
1	3	3	0	0	5	16	22	13	8	254.51	0		28.852677
1	2	2	0	0	5	24	29	9	5	252.94	1		1.292223
28	189	3	0	30	0	0	22	13	8	254.51	0		28.852677
28	184	1	0	0	18	0	30	5	10	437.09	0		25.701452
28	185	1	0	0	0	10	30	5	10	437.09	0		25.701452
28	186	1	0	0	18	10	30	5	10	437.09	0		25.701452
28	187	1	0	0	0	20	30	5	10	437.09	0		25.701452
28	188	2	0	30	13	0	29	9	5	252.94	1		1.292223


