Name:				550_n100_m400_bt10_52823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.48
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	168	9	0	0	0	0	29	6	14	274.85	0		5.042405
42	165	8	0	0	6	0	18	7	13	166	0		5.397845
42	166	8	0	0	13	0	18	7	13	166	0		5.397845
42	167	8	0	0	6	13	18	7	13	166	0		5.397845
42	169	10	0	18	6	0	23	8	7	165.04	0		17.710402
42	164	5	0	0	13	13	15	7	6	224.53	0		15.048552
5	16	2	0	18	14	0	32	10	12	409.87	0		18.206871
5	18	9	0	0	0	14	29	6	14	274.85	0		5.042405
5	17	6	0	18	14	12	12	9	12	232.53	0		8.113148
5	19	10	0	18	6	7	23	8	7	165.04	0		17.710402


