Name:				404_n060_m400_bt100_39489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.70
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		51 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	26	0	0	0	0	29	11	10	395.30	0		12.268643
19	117	36	0	0	11	0	20	9	10	333.67	0		20.055764
19	116	35	0	0	0	10	21	9	9	305.51	0		10.941569
19	118	37	0	0	9	10	22	7	7	119.76	0		54.387276
19	119	84	0	0	9	17	21	9	13	456.75	1		2.948356
19	114	14	0	0	20	0	12	5	8	75.16	1		2.648474
51	329	7	0	0	0	19	27	9	10	285.87	0		11.228366
51	330	35	0	29	0	0	21	9	9	305.51	0		10.941569
51	333	97	0	29	9	0	20	7	8	314.41	0		15.351407
51	334	97	0	21	16	0	20	7	8	314.41	0		15.351407
51	335	97	0	21	16	8	20	7	8	314.41	0		15.351407
51	332	69	0	21	16	16	13	9	8	110.66	0		24.288501
51	331	62	0	29	9	8	15	6	10	145.58	0		18.373358


