Name:				070_n060_m200_bt10_7137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.42
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	6	0	0	0	0	19	11	10	825.72	0		16.860290
8	25	1	0	0	11	0	20	10	10	275.95	0		4.944674
8	26	1	0	0	0	10	20	10	10	275.95	0		4.944674
8	29	10	0	0	10	10	14	11	10	314.88	1		14.639724
8	27	3	0	19	0	0	28	5	7	308.57	1		8.826140
5	16	8	0	20	5	0	26	10	12	1105.94	0		7.519559
5	15	4	0	20	15	0	29	6	9	564.90	0		14.872561
5	17	10	0	0	0	20	14	11	10	314.88	1		14.639724
5	18	10	0	0	11	20	14	11	10	314.88	1		14.639724


