Name:				099_n060_m200_bt10_10034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.73
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	6	0	0	0	0	28	10	11	541.07	0		11.257221
19	63	9	0	0	10	0	28	6	13	522.96	0		9.936862
19	62	8	0	0	16	0	12	8	11	121.76	0		14.009224
19	60	4	0	0	0	11	35	5	8	162.36	1		1.942046
25	80	3	0	28	5	0	18	12	13	683.10	0		41.352643
25	82	9	0	0	10	13	28	6	13	522.96	0		9.936862
25	78	1	0	0	16	11	15	7	14	272.16	0		27.654072
25	79	1	0	15	17	0	15	7	14	272.16	0		27.654072
25	81	4	0	0	0	19	35	5	8	162.36	1		1.942046


