Name:				494_n100_m400_bt100_47027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.29
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	79	0	0	0	0	29	9	6	279.95	0		23.026129
20	82	71	0	0	9	0	19	10	7	324.47	1		6.107499
20	84	85	0	0	19	0	14	5	11	78.63	0		8.099234
20	81	11	0	0	0	6	30	5	10	524.48	0		39.232819
2	8	72	0	19	9	0	35	12	9	556.59	0		19.437697
2	7	45	0	14	9	9	24	12	13	850.72	0		18.872305
2	9	88	0	14	9	22	25	14	7	496.16	0		17.842109
2	6	42	0	0	0	16	23	6	14	415.07	0		13.085826
2	5	11	0	30	0	0	30	5	10	524.48	0		39.232819


